user_id,item_id,hours_played
0,0,5.0
0,10,4.24
0,23,4.41
0,51,1888.75
0,95,2.34
0,102,0.86
0,120,1.18
0,131,74.32
0,133,1367.18
0,136,3.47
0,139,475.8
0,147,559.79
0,148,420.96
0,157,3.42
0,187,4.03
0,197,3.65
0,206,0.52
0,220,579.54
0,316,658.09
0,328,2641.75
0,335,3.0
0,348,2571.16
0,384,36.44
0,386,0.8
0,397,3.75
0,403,629.01
0,426,956.07
0,431,1.71
0,435,336.24
0,439,616.46
0,441,266.69
0,442,3.92
0,452,2655.94
0,473,2.8
0,474,0.88
0,508,755.69
0,514,4.01
0,521,4.02
0,523,3.98
0,535,0.91
0,548,390.86
0,585,1650.92
0,632,2.06
0,636,1.12
0,686,1538.07
0,689,4.09
0,692,1999.9
0,698,288.48
0,724,424.32
0,730,3.3
0,734,1.91
0,749,159.65
0,764,0.84
0,811,1.72
0,823,64.6
0,847,3.58
0,855,1.77
0,866,4.71
0,867,3.91
0,879,0.53
0,885,1.44
0,890,2454.88
0,896,2894.88
0,897,4.92
0,903,221.13
0,909,886.72
0,934,3.77
0,960,3.19
0,973,202.98
0,998,44.65
1,18,4.23
1,20,355.88
1,33,3.35
1,89,364.9
1,92,2.23
1,101,2.22
1,102,3.62
1,105,482.26
1,112,555.1
1,118,4.33
1,123,893.94
1,132,396.56
1,150,3.93
1,160,1.81
1,185,4.24
1,216,3.27
1,239,338.17
1,319,1.39
1,345,1.55
1,379,1.66
1,391,2204.35
1,416,573.7
1,433,530.62
1,452,1.6
1,475,56.25
1,479,1910.5
1,486,2797.9
1,499,4.24
1,530,1806.7
1,554,340.45
1,557,4.38
1,558,238.05
1,561,345.87
1,594,359.08
1,607,624.15
1,616,1.62
1,626,4.8
1,646,548.67
1,659,1.84
1,665,2451.38
1,672,444.41
1,684,2.45
1,685,2.49
1,695,2714.9
1,703,1.84
1,733,575.43
1,734,1.17
1,737,358.48
1,772,2.41
1,787,506.17
1,791,2.77
1,810,0.74
1,888,1.28
1,889,3.28
1,901,1376.39
1,919,210.51
1,927,440.71
